smiles,y
CCC(C)(C)CC,1.6549546095816647
COc1ccccc1OC,-0.3971558860751252
COc1ccccc1,0.351903458347125
CCCC=C,1.426075365452644
CCCCC=O,0.2010512292620886
C(CCl)OCCCl,-0.1110568309138491
CCCCCCC=O,0.2946836473148699
C(=C(Cl)Cl)(Cl)Cl,1.0151330862209926
c1ccc-2c(c1)Cc3c2cccc3,0.1178224132151718
CC(=O)N,-1.5363503057172978
c1ccc(c(c1)N)Cl,-0.287918065013547
CCc1ccccc1C,0.7680475385817086
CCCC(=O)CCC,0.2296611347782162
Cc1cnccn1,-0.4439720951015157
c1cc(c(c(c1)Cl)C#N)Cl,-0.235900054984224
C(Cl)(Cl)(Cl)Cl,1.0099312852180602
CCc1cccc2c1cccc2,0.3649079608544558
CC(=O)O,-0.7508783542745212
CC(=O)c1ccncc1,-0.9927621009108728
CCCCCC=O,0.2582710402943438
CC(=O)c1ccc(cc1)OC,-0.1552721394387736
Cc1c(c(=O)n(c(=O)[nH]1)C(C)(C)C)Cl,-1.908279077426957
C1CCCC1,1.3012321413822687
C[C@@H](C(F)(F)F)O,-0.092850527403586
CCCCCBr,0.9631150761916696
CCCCCCC=C,1.4884969774878312
CC1=CC(=O)[C@@H](CC1)C(C)C,-0.183882044954901
CC(C)CC(C)(C)C,1.7407843261300475
CCCCO[N+](=O)[O-],0.4455358763999064
CCCCCCl,0.9631150761916696
c1cc(ccc1N)N(=O)=O,-1.564960211233425
CCCCOC[C@H](C)O,-0.5011919061337712
CCCO,-0.27231266200475
c1ccc2c(c1)C(=O)NC2=O,-1.510341300702636
C[C@H](C(F)(F)F)O,-0.1032541294094506
CCCCC/C=C/C=O,0.0970152092034427
Cc1cc(cc(c1)O)C,-0.6416405332129429
CN(C)C=O,-1.0421792104387293
NN,-1.4297133851571855
Cc1ccccn1,-0.2150928509724948
CCCCCCCCN,0.0397953981711875
CN(C)C,0.156835920737164
CN1CCNCC1,-1.0317756084328649
c1ccc(cc1)CO,-0.7326720507642581
CCCC,1.535313186514222
CC(C)SC(C)C,0.6744151205289274
C(=C(F)F)(C(F)(F)F)F,1.7511879281359122
CI,0.757643936575844
c1ccc2c(c1)Oc3ccc(cc3O2)Cl,0.1828449257518255
COC(=O)CCl,-0.0512361193801276
CCc1ccccc1,0.7836529415905055
c1ccc(cc1)C=O,-0.0564379203830598
C=O,0.2738764433031407
CCCCc1ccccc1,0.8850880611476852
COP(=S)(OC)SCn1c(=O)c2ccccc2nn1,-1.619579121764214
c1ccc2c(c1)Oc3c(cc(c(c3O2)Cl)Cl)Cl,-0.0642406218874583
CCCCCCOC(=O)C,0.401320567874982
CCBr,0.7966574440978362
c1c(c(=O)[nH]c(=O)[nH]1)I,-3.879761657538296
CCOC(=O)C,0.2244593337752839
CC(=O)C(C)(C)C,0.1802440252503594
CC(C)NC(C)C,0.1516341197342317
c1cc2c(cc1Cl)Oc3ccc(cc3O2)Cl,0.0345935971682552
CCC,1.5093041814995602
Cc1cccc(c1O)C,-0.378949582564862
CC(C)C(=O)C,0.1464323187312994
c1ccc(cc1)CCl,0.4871502844233648
c1ccncc1,-0.2306982539812918
Cc1ccc(c(c1)OC)O,-0.519398209644034
COc1cccc(c1)N,-0.90693238436249
CC1=CC(=O)CC(C1)(C)C,-0.3581423785531328
CC(C)Br,0.864280857135956
CC[N+](=O)[O-],0.0241899951623906
c1ccc(c(c1)N)[N+](=O)[O-],-0.9277395883742192
COCC(OC)(OC)OC,-0.5011919061337712
c1cc(cc(c1)C(F)(F)F)C(F)(F)F,1.2674204348632088
CCOC(=O)CC(=O)OCC,-0.571416219673357
c1cc(c(cc1c2ccc(cc2F)F)C(=O)O)O,-1.455722390171847
c1cc(ccc1O)F,-0.6208333292012139
CCCCC(=O)OC,0.3232935528309975
C1CNCCN1,-0.9355422898786176
Cc1cc(cc(c1)C)C,0.755043036074378
c1c(c(c(c(c1Cl)Cl)Cl)Cl)c2c(cc(c(c2Cl)Cl)Cl)Cl,-0.2098910499695626
c1cc(cc(c1)[N+](=O)[O-])N,-1.3100719620897427
c1ccc2c(c1)C(=O)c3cccc(c3C2=O)N,-1.4661259921777114
CC(=O)C,0.0007818906491953
CC(=C)C,1.290828539376404
c1cc(c(cc1Cl)c2cc(c(c(c2)Cl)Cl)Cl)Cl,0.0501990001770521
[C@@H](C(F)(F)F)(Cl)Br,0.9605141756902036
CCC(=O)Nc1ccc(c(c1)Cl)Cl,-1.034376508934331
CC(C)CC(=O)C,0.1958494282591563
CCOC(C)OCC,0.1360287167254349
C1[C@@H]2[C@H](COS(=O)O1)[C@@]3(C(=C([C@]2(C3(Cl)Cl)Cl)Cl)Cl)Cl,-0.1110568309138491
CCCC1CCCC1,1.5431158880186204
CCCCCC(=O)OC,0.3414998563412604
CCCCCO,-0.199487447963698
CCC(C)(C)C,1.641950107074334
COc1ccc(cc1)N,-0.9563494938903468
C(=C\Cl)\Cl,0.6848187225347919
c1ccc(c(c1)O)F,-0.3867522840692606
